p,Veff
0.000000000000000000e+00,0.000000000000000000e+00
7.509386733416770765e-01,-6.746747688814485056e-01
1.501877346683354153e+00,-7.398639125544726802e+00
2.252816020025031118e+00,-2.664941531754637438e+01
3.003754693366708306e+00,-6.414134182248045590e+01
3.754693366708385494e+00,-1.248255733479785761e+02
4.505632040050062237e+00,-2.128900808317097528e+02
5.256570713391739424e+00,-3.317596514413806972e+02
6.007509386733416612e+00,-4.840958885747356248e+02
6.758448060075093800e+00,-6.717972118595560005e+02
7.509386733416770987e+00,-8.959988571536611062e+02
8.260325406758447286e+00,-1.157072876544907103e+03
9.011264080100124474e+00,-1.454628138351189818e+03
9.762202753441801661e+00,-1.787510327120439342e+03
1.051314142678347885e+01,-2.153801943630625374e+03
1.126408010012515604e+01,-2.550822304889756197e+03
1.201501877346683322e+01,-2.975127544135873450e+03
1.276595744680851041e+01,-3.422510610837061449e+03
1.351689612015018760e+01,-3.888001270691437639e+03
1.426783479349186479e+01,-4.365866105627159413e+03
1.501877346683354197e+01,-4.849608513802421840e+03
1.576971214017521916e+01,-5.331968709605455842e+03
1.652065081351689457e+01,-5.804923723654528658e+03
1.727158948685857354e+01,-6.259687402797957475e+03
1.802252816020024895e+01,-6.686710410114076694e+03
1.877346683354192791e+01,-7.075680224911268851e+03
1.952440550688360332e+01,-7.415521142727955521e+03
2.027534418022528229e+01,-7.694394275332592770e+03
2.102628285356695770e+01,-7.899697550723681161e+03
2.177722152690863666e+01,-8.018065713129741198e+03
2.252816020025031207e+01,-8.035370323009359709e+03
2.327909887359199104e+01,-7.936719757051117995e+03
2.403003754693366645e+01,-7.706459208173690968e+03
2.478097622027534186e+01,-7.328170685525740737e+03
2.553191489361702082e+01,-6.784673014485992098e+03
2.628285356695869623e+01,-6.058021836663200702e+03
2.703379224030037520e+01,-5.129509609896163965e+03
2.778473091364205061e+01,-3.979665608253706523e+03
2.853566958698372957e+01,-2.588255922034706145e+03
2.928660826032540498e+01,-9.342834577680836219e+02
3.003754693366708395e+01,1.004012061787251241e+03
3.078848560700875936e+01,3.249154097642289344e+03
3.153942428035043832e+01,5.824429294578025292e+03
3.229036295369211729e+01,8.753887481145395213e+03
3.304130162703378915e+01,1.206234166966528574e+04
3.379224030037546811e+01,1.577536805622854990e+04
3.454317897371714707e+01,1.991930602069612360e+04
3.529411764705882604e+01,2.452125812669870356e+04
3.604505632040049790e+01,2.960909012163700027e+04
3.679599499374217686e+01,3.521143093668187794e+04
3.754693366708385582e+01,4.135767268677390530e+04
3.829787234042552768e+01,4.807797067062373389e+04
3.904881101376720665e+01,5.540324337071202899e+04
3.979974968710888561e+01,6.336517245328934951e+04
4.055068836045056457e+01,7.199620276837616984e+04
4.130162703379223643e+01,8.132954234976292355e+04
4.205256570713391540e+01,9.139916241501019977e+04
4.280350438047559436e+01,1.022397973654484376e+05
4.355444305381727332e+01,1.138869447861779190e+05
4.430538172715894518e+01,1.263768654460688849e+05
4.505632040050062415e+01,1.397465832977618265e+05
4.580725907384230311e+01,1.540338854776670632e+05
4.655819774718398207e+01,1.692773223059647426e+05
4.730913642052565393e+01,1.855162072866047383e+05
4.806007509386733290e+01,2.027906171073077421e+05
4.881101376720901186e+01,2.211413916395636916e+05
4.956195244055068372e+01,2.406101339386321779e+05
5.031289111389236268e+01,2.612392102435440756e+05
5.106382978723404165e+01,2.830717499770988943e+05
5.181476846057572061e+01,3.061516457458666991e+05
5.256570713391739247e+01,3.305235533401871799e+05
5.331664580725907143e+01,3.562328917341707856e+05
5.406758448060075040e+01,3.833258430856968043e+05
5.481852315394242936e+01,4.118493527364155161e+05
5.556946182728410122e+01,4.418511292117460980e+05
5.632040050062578018e+01,4.733796442208788358e+05
5.707133917396745915e+01,5.064841326567735523e+05
5.782227784730913811e+01,5.412145925961594330e+05
5.857321652065080997e+01,5.776217852995358407e+05
5.932415519399248893e+01,6.157572352111735381e+05
6.007509386733416790e+01,6.556732299591110786e+05
6.082603254067583975e+01,6.974228203551580664e+05
6.157697121401751872e+01,7.410598203948944574e+05
6.232790988735919768e+01,7.866388072576693958e+05
6.307884856070087665e+01,8.342151213066024939e+05
6.382978723404254850e+01,8.838448660885822028e+05
6.458072590738423457e+01,9.355849083342697704e+05
6.533166458072589933e+01,9.894928779580919072e+05
6.608260325406757829e+01,1.045627168058249983e+06
6.683354192740925726e+01,1.104046934916712344e+06
6.758448060075093622e+01,1.164812097999218386e+06
6.833541927409261518e+01,1.227983339955277508e+06
6.908635794743429415e+01,1.293622106618168764e+06
6.983729662077597311e+01,1.361790607004940277e+06
7.058823529411765207e+01,1.432551813316412270e+06
7.133917396745931683e+01,1.505969460937171243e+06
7.209011264080099579e+01,1.582108048435579985e+06
7.284105131414267476e+01,1.661032837563765468e+06
7.359198998748435372e+01,1.742809853257626528e+06
7.434292866082603268e+01,1.827505883636832470e+06
7.509386733416771165e+01,1.915188480004820973e+06
7.584480600750939061e+01,2.005925956848802045e+06
7.659574468085105536e+01,2.099787391839752905e+06
7.734668335419273433e+01,2.196842625832424033e+06
7.809762202753441329e+01,2.297162262865333818e+06
7.884856070087609226e+01,2.400817670160770416e+06
7.959949937421777122e+01,2.507880978124792222e+06
8.035043804755945018e+01,2.618425080347227864e+06
8.110137672090112915e+01,2.732523633601676673e+06
8.185231539424280811e+01,2.850251057845505886e+06
8.260325406758447286e+01,2.971682536219851580e+06
8.335419274092615183e+01,3.096894015049627516e+06
8.410513141426783079e+01,3.225962203843509778e+06
8.485607008760950976e+01,3.358964575293947011e+06
8.560700876095118872e+01,3.495979365277156234e+06
8.635794743429286768e+01,3.637085572853125166e+06
8.710888610763454665e+01,3.782362960265615489e+06
8.785982478097621140e+01,3.931892052942149341e+06
8.861076345431789036e+01,4.085754139494031202e+06
8.936170212765956933e+01,4.244031271716325544e+06
9.011264080100124829e+01,4.406806264587872662e+06
9.086357947434292726e+01,4.574162696271280758e+06
9.161451814768460622e+01,4.746184908112923615e+06
9.236545682102628518e+01,4.922958004642955028e+06
9.311639549436796415e+01,5.104567853575287387e+06
9.386733416770962890e+01,5.291101085807607509e+06
9.461827284105130786e+01,5.482645095421380363e+06
9.536921151439298683e+01,5.679288039681832306e+06
9.612015018773466579e+01,5.881118839037956670e+06
9.687108886107634476e+01,6.088227177122522146e+06
9.762202753441802372e+01,6.300703500752071850e+06
9.837296620775970268e+01,6.518639019926906563e+06
9.912390488110136744e+01,6.742125707831099629e+06
9.987484355444304640e+01,6.971256300832513720e+06
1.006257822277847254e+02,7.206124298482757993e+06
1.013767209011264043e+02,7.446823963517217897e+06
1.021276595744680833e+02,7.693450321855055168e+06
1.028785982478097623e+02,7.946099162599194795e+06
1.036295369211514412e+02,8.204867038036333397e+06
1.043804755944931202e+02,8.469851263636939228e+06
1.051314142678347849e+02,8.741149918055247515e+06
1.058823529411764639e+02,9.018861843129271641e+06
1.066332916145181429e+02,9.303086643880784512e+06
1.073842302878598218e+02,9.593924688515333459e+06
1.081351689612015008e+02,9.891477108422234654e+06
